noise,visibility,t_onset,t_detect,participant
0.05,6.0,0.0,0.5761362909997843,A
0.05,7.0,3.8636034159999326,5.044356123999933,A
0.05,5.0,9.034928790999857,10.8037752489995,A
0.05,3.5,14.487235749999854,15.338081333999526,A
0.05,5.0,18.947139416000027,19.768051499000197,A
0.05,5.0,23.045230875000016,23.95572041600008,A
0.05,7.0,27.48137274999999,27.87494079099997,A
0.05,1.0,31.52004262499986,33.37103162499989,A
0.05,4.0,37.1578992499999,38.47526587499988,A
0.05,3.5,42.16228391599998,42.67529199899991,A
0.05,1.0,46.38228062500002,49.467357583000194,A
0.05,4.0,53.019346915999904,53.78651424899999,A
0.05,7.0,57.40806491600006,58.05125829100007,A
0.05,6.0,61.47853558299994,62.41942695799981,A
0.05,4.0,65.73109483300004,66.2273641669999,A
0.05,5.0,69.66799633300025,70.62741191600026,A
0.05,4.0,74.13758879099987,75.42655733299989,A
0.05,6.0,79.04322541600004,79.85166191600001,A
0.05,1.0,83.51375937500006,84.54785733300014,A
0.05,1.0,88.2685624579999,89.54933745799963,A
0.05,3.0,93.32218929100009,94.692103375,A
0.05,3.5,98.04272920799986,98.62833158300008,A
0.05,1.0,102.06288808299996,107.53239604200007,A
0.05,7.0,110.95311949999996,111.52366204200008,A
0.05,4.0,114.93999250000024,115.54057341599992,A
0.05,6.0,119.17677700000011,119.66883629199992,A
0.05,1.0,122.9972766249998,123.8042328749998,A
0.05,3.0,127.16730420800012,129.24436899900002,A
0.05,3.5,132.6883384580001,133.74934525000026,A
0.05,3.5,137.4762502909998,138.6367965409995,A
0.05,3.5,141.86088641600008,142.89157504100012,A
0.05,4.0,146.40014520800014,147.78075945799992,A
0.05,5.0,153.37305783300008,154.9890569989998,A
0.05,3.0,158.527205375,158.99686650000012,A
0.05,3.0,162.14508699999988,164.59621137500017,A
0.05,3.0,167.71825466600012,168.3172719989998,A
0.05,3.5,171.85530058299992,173.49340679100033,A
0.05,4.0,177.02615066599992,177.8373242499997,A
0.05,5.0,181.127738791,183.54844724900025,A
0.05,1.0,186.9174539579999,187.76542112499965,A
0.05,7.0,191.2048145409999,192.60580274999984,A
0.05,3.5,195.94019075000008,198.9887543750001,A
0.05,3.0,202.362510125,202.9887384169997,A
0.05,3.0,206.36539458300007,207.78875500000004,A
0.05,6.0,210.786228125,212.1409869580002,A
0.05,3.5,215.5922015410001,218.92592399900013,A
0.05,4.0,222.28106983299995,223.71790595799985,A
0.05,6.0,226.83311600000025,227.4607231250002,A
0.05,3.0,230.92113199999997,232.67780270899996,A
0.05,6.0,236.057742083,236.62921874899985,A
0.05,7.0,240.1270828749998,241.3340415839998,A
0.05,5.0,244.70022466599997,245.2304166240001,A
0.05,3.5,248.72015220799997,249.34340299999985,A
0.05,6.0,252.85692641600008,254.37462637499996,A
0.05,3.5,257.94283529099994,258.50966720800034,A
0.05,6.0,262.16485704100023,262.6623090410003,A
0.05,3.5,265.9329210410001,267.15761279100025,A
0.05,7.0,270.70539820800013,271.35881583300034,A
0.05,4.0,274.95922816600023,277.19111249900016,A
0.05,1.0,280.6299897499998,281.1828889999997,A
0.05,5.0,284.73428816600017,285.25485366600014,A
0.05,3.5,288.65404608300014,291.4231530830002,A
0.05,3.0,294.959513583,297.0552324989999,A
0.05,4.0,300.444442083,301.68581833300004,A
0.05,5.0,307.3017454579999,307.7829968330002,A
0.05,1.0,311.0729141659999,312.39935583299985,A
0.05,3.0,315.692149083,318.9271389999999,A
0.05,3.0,322.6994299580001,324.64742420799985,A
0.05,1.0,328.035701583,331.11883425,A
0.05,3.0,334.926898916,335.4802085000001,A
0.05,4.0,338.9461716249998,340.44781916700003,A
0.05,1.0,343.9000209159999,345.4878621659996,A
0.05,3.5,349.1212866249998,349.61603045899983,A
0.05,3.5,353.24191566599984,353.9119712079996,A
0.05,7.0,357.395553416,357.9838668319999,A
0.05,7.0,361.53152220799984,362.38366445799966,A
0.05,5.0,366.0362261250002,366.54475279100006,A
0.05,4.0,370.33973041599984,370.8644073329997,A
0.05,7.0,374.7099377909999,375.7605220409996,A
0.05,4.0,379.3140186250002,381.07222404200047,A
0.05,3.5,384.568448125,385.7922524579999,A
0.05,6.0,389.3710187500001,390.2965559170002,A
0.05,1.0,394.37645816600025,395.1289913740002,A
0.05,7.0,398.69711000000007,399.392876209,A
0.05,3.0,402.765435541,403.4555152910002,A
0.05,1.0,406.8040701660002,408.20886229100006,A
0.05,3.0,411.9741784580001,413.6567652920003,A
0.05,3.0,417.21266245800007,417.8733569160004,A
0.05,7.0,421.34814837500016,421.93650291600034,A
0.05,4.0,425.4196790830001,426.0329024580005,A
0.05,7.0,429.57328400000006,430.6892345000001,A
0.05,6.0,434.1773384580001,435.5070974579999,A
0.05,3.5,438.8302237080002,439.3528391660002,A
0.05,3.5,443.151500208,445.529597791,A
0.05,5.0,448.887805583,449.3525183739998,A
0.05,3.0,452.7761627499999,453.2736529999997,A
0.05,3.5,459.1484968750001,459.7301244160003,A
0.05,3.0,463.3179885,466.9698424590001,A
0.05,3.5,470.62471137500006,471.5459544580003,A
0.05,3.0,475.0273056659999,477.14593583299984,A
0.05,5.0,480.5327144160001,483.3059579999999,A
0.05,6.0,486.80333191599993,489.393178583,A
0.05,7.0,492.8768104159999,493.6423647910001,A
0.05,1.0,497.314330958,498.546883083,A
0.05,3.0,501.950396875,502.514045334,A
0.05,1.0,505.9024988750002,507.777126,A
0.05,7.0,511.4089053329999,513.0743242079998,A
0.05,1.0,516.6785680829998,517.154252416,A
0.05,7.0,520.650428083,521.5787520829999,A
0.05,3.5,524.9696800000002,525.4421647079998,A
0.05,5.0,528.790271583,530.4680961670001,A
0.05,3.0,534.1450622500001,534.962897292,A
0.05,4.0,538.715843,539.610927833,A
0.05,7.0,543.152191916,544.259079207,A
0.05,5.0,547.6062587910001,549.730952458,A
0.05,1.0,553.0610131660001,553.5870512910001,A
0.05,5.0,557.2979628749999,557.876763875,A
0.05,4.0,561.4000946249998,562.0760032499998,A
0.05,5.0,565.3698288330002,565.867970708,A
0.05,7.0,569.2075034999998,570.6196162909996,A
0.05,6.0,574.279128916,575.9637766660003,A
0.05,3.5,580.1841852910002,580.7955070410003,A
0.05,4.0,584.2041705830002,586.5718201240002,A
0.05,6.0,590.2259425410002,591.4117259990003,A
0.05,1.0,594.8279230409998,595.4517303749999,A
0.05,7.0,599.098314541,599.5392564159997,A
0.05,7.0,602.8022797080002,603.2682312080001,A
0.05,3.0,606.5874639160002,607.4431252910003,A
0.05,6.0,612.8433144159999,613.7392571239998,A
0.05,5.0,617.2653530829998,619.7238939159997,A
0.05,5.0,623.1365567500002,625.2762482080002,A
0.05,1.0,628.9083399579999,629.5962936659998,A
0.05,3.5,632.7601304999998,633.4436507499995,A
0.05,4.0,637.0307968329998,637.53977725,A
0.05,1.0,641.0023902500002,641.4926955830001,A
0.05,3.5,644.8220203330002,645.5969837080006,A
0.05,7.0,649.141791,650.0371319579999,A
0.05,3.0,653.3607645830002,656.0757832500003,A
0.05,6.0,659.5348031660001,662.1014769990002,A
0.05,6.0,665.2710547500001,666.7479766660003,A
0.05,5.0,670.4106257500002,672.7494411250004,A
0.05,3.5,676.1152080000002,676.9412373750001,A
0.05,7.0,680.3856478749999,680.8773625419999,A
0.05,3.5,684.1886468329999,685.5895012909996,A
0.05,1.0,688.8914629159999,689.4048761660001,A
0.05,6.0,692.8294852499998,693.6137198329998,A
0.05,3.0,697.1830169999998,697.6934778750001,A
0.05,6.0,701.0026497909998,701.9252073739999,A
0.05,1.0,705.5901328330001,707.6615997080003,A
0.05,7.0,711.111591333,711.6298797079999,A
0.05,6.0,715.4151985409999,716.7742623749996,A
0.05,3.5,719.8664954999999,721.0690062500003,A
0.05,3.5,724.606343375,725.8860233330001,A
0.05,3.5,729.3270183750001,729.7980430410003,A
0.05,7.0,733.09643125,733.9662563339998,A
0.05,4.0,737.533860125,739.1181107500001,A
0.05,3.0,743.0220373329998,743.7341827079995,A
0.05,3.0,747.258719083,749.7822130829995,A
0.05,5.0,753.4804227499999,754.3666450830001,A
0.05,1.0,757.8169144160001,758.6146765410003,A
0.05,5.0,764.10485625,764.8381347499999,A
0.05,7.0,768.158224666,768.677715416,A
0.05,4.0,772.2966120000001,772.8238121670001,A
0.05,1.0,776.1980332500002,777.2535609590004,A
0.05,4.0,780.7539158750001,781.4232065420001,A
0.05,1.0,784.740547208,785.383457167,A
0.05,6.0,789.2609238750001,789.9427300839998,A
0.05,5.0,793.7153174999999,794.2155395,A
0.05,4.0,797.6495279999999,798.5896912919998,A
0.05,3.0,802.5223906659999,803.5034073329998,A
0.05,7.0,807.3093192910001,807.7755856660001,A
0.05,5.0,810.9276633750001,812.2382997090003,A
0.05,5.0,815.9835830000002,818.6954355410003,A
0.05,4.0,822.4700747500001,823.038506375,A
0.05,6.0,826.5409667499998,828.1588968749998,A
0.05,4.0,832.2467645410002,833.631584791,A
0.05,3.0,837.0347117910001,840.079597333,A
0.05,7.0,843.4051342500002,844.070938417,A
0.05,1.0,847.5429550409999,849.2478738740001,A
0.05,5.0,852.6311931660002,854.3203174160003,A
0.05,5.0,857.9186179160001,858.4087755820001,A
0.05,3.0,861.7222745409999,863.4242621659996,A
0.05,1.0,867.1768481250001,870.3205419589999,A
0.05,6.0,873.814320208,874.5351650829998,A
0.05,1.0,878.5357039159999,881.7844184989995,A
0.05,4.0,885.3574092909998,886.0716812079995,A
0.05,4.0,889.9109372080002,890.4633977490003,A
0.05,3.5,894.0988966660002,894.8163943330001,A
0.05,3.0,898.4030599580001,898.9207429160001,A
0.05,4.0,902.390125416,903.512617708,A
0.05,5.0,907.060515875,909.120491917,A
0.05,3.5,912.798934416,914.36114,A
0.2,5.0,0.0,1.688150290999829,A
0.2,1.0,13.509552459000131,15.893989293000004,A
0.2,6.0,21.36065445899999,22.29054162600005,A
0.2,5.0,27.17975041700015,27.991998959000284,A
0.2,3.5,31.19729916700021,32.35764150000023,A
0.2,6.0,36.7898902500001,38.03475779099995,A
0.2,3.5,42.61108208400015,43.265199876,A
0.2,4.0,47.09833391699999,48.03358424999988,A
0.2,4.0,52.90296541700013,53.65724458300019,A
0.2,3.0,58.22440458400001,59.82549554299999,A
0.2,7.0,63.70964820900008,64.32066950100011,A
0.2,6.0,68.65340245900006,69.32502783400014,A
0.2,5.0,73.83788195900001,75.01866908400007,A
0.2,6.0,78.70652470900018,79.33680525100021,A
0.2,6.0,83.62895304200015,85.27367841700016,A
0.2,3.5,89.53215545900002,90.75293458400006,A
0.2,7.0,95.4557369170002,95.96995495800002,A
0.2,7.0,99.80935229200009,100.80242858400015,A
0.2,6.0,105.0972189170002,105.6981702500002,A
0.2,3.5,110.03480054200008,110.54598308400024,A
0.2,3.5,114.937139334,115.93726645899984,A
0.2,3.0,120.59408808400008,121.56318895900016,A
0.2,6.0,125.63136054200004,126.1147700009999,A
0.2,1.0,130.76896720900004,131.28276975099993,A
0.2,4.0,134.98657712500017,135.98555908300025,A
0.2,3.5,140.143621209,141.55439687500007,A
0.2,4.0,145.86502670900018,147.13849904200015,A
0.2,6.0,151.26956504200007,151.75512441700016,A
0.2,6.0,155.75673100000017,156.2588202500001,A
0.2,7.0,159.99328345900017,160.45177345900015,A
0.2,1.0,164.43082566700014,166.80313050000018,A
0.2,3.0,170.45269925000002,171.0192445,A
0.2,1.0,178.4577401670001,178.95454308400008,A
0.2,1.0,182.37761383400016,183.1866023750001,A
0.2,4.0,186.83298945900012,187.771020959,A
0.2,3.5,191.80412154200008,192.45157091700003,A
0.2,1.0,197.44188900000017,199.5878055830001,A
0.2,6.0,203.7283625,204.5468490000001,A
0.2,5.0,208.60169595900012,209.42025116800028,A
0.2,3.5,213.31955475000015,215.13893566700017,A
0.2,6.0,219.9779429170001,220.67611529200008,A
0.2,4.0,224.8984938750002,225.5639692920001,A
0.2,3.0,229.2858466670002,229.8282017500001,A
0.2,7.0,234.52399112500007,235.372965583,A
0.2,1.0,239.32561658400004,241.7718212920001,A
0.2,3.5,248.752235209,249.308364793,A
0.2,1.0,253.7062010840002,256.1163577090001,A
0.2,5.0,259.7783570420001,261.60626904200035,A
0.2,4.0,265.583238167,266.28553487499994,A
0.2,5.0,270.12026879200016,270.9008727920002,A
0.2,3.5,274.8741338750001,277.1485472920001,A
0.2,4.0,281.47908433400016,282.09298570900023,A
0.2,1.0,285.68181575000017,287.58851641700016,A
0.2,3.5,291.6885261670002,293.9326688750002,A
0.2,7.0,297.8093577090001,298.59027837500025,A
0.2,3.0,302.9479606250002,303.7089477500001,A
0.2,7.0,307.6854141250001,309.3894083329999,A
0.2,3.0,313.389809042,314.2452820840001,A
0.2,7.0,318.09413400000017,318.60555879100025,A
0.2,7.0,323.39792075000014,324.27766308300033,A
0.2,3.5,327.88375233400006,328.58212237600014,A
0.2,6.0,332.4229277500001,333.3255978750001,A
0.2,3.0,337.1435314590001,338.9657665420002,A
0.2,4.0,342.8651625,344.5256768329998,A
0.2,1.0,370.622252375,372.8706823340001,A
0.2,3.5,384.0482202090002,384.7984563340003,A
0.2,6.0,388.71873541700006,389.5831391250001,A
0.2,4.0,393.25581975,394.0058115840002,A
0.2,3.0,397.928183,400.822610958,A
0.2,1.0,405.06758541700015,407.36701266700015,A
0.2,4.0,411.27221933400006,412.167411375,A
0.2,7.0,416.02692216700007,417.7027788339999,A
0.2,4.0,421.78170850000015,423.0391802910001,A
0.2,7.0,426.902742834,428.0554017920001,A
0.2,5.0,432.07409700000017,433.1435468750003,A
0.2,1.0,436.8760581250001,437.9185419590001,A
0.2,3.5,441.6468522920002,442.43810458400026,A
0.2,3.5,446.1507422500001,447.022237208,A
0.2,5.0,450.8562316250002,451.68743595900014,A
0.2,3.0,455.17506575000016,456.7265823330001,A
0.2,6.0,460.464585834,461.2078147090001,A
0.2,3.5,465.2185699590002,465.8397561670001,A
0.2,5.0,469.5555463750002,470.168105709,A
0.2,5.0,474.225387834,475.8958359179999,A
0.2,6.0,479.7806890840002,480.5999485840002,A
0.2,6.0,484.3850271250001,485.01632062500016,A
0.2,3.0,488.688551125,489.3044180830002,A
0.2,3.0,492.7902243340002,493.6630107090002,A
0.2,7.0,497.6795463340002,498.35296000000017,A
0.2,5.0,501.899272459,502.4724409590001,A
0.2,7.0,505.9527723340002,506.65621758400016,A
0.2,5.0,510.790448167,511.6006521669999,A
0.2,3.0,515.2260262920001,516.5994587920002,A
0.2,6.0,520.197807125,520.9363331250001,A
0.2,5.0,524.7357939170001,526.5925174170002,A
0.2,1.0,530.2049206670001,531.6239198339999,A
0.2,5.0,537.5631170000001,538.1288987080002,A
0.2,7.0,541.348865334,542.0885592920001,A
0.2,5.0,545.6033623750002,546.1926948750001,A
0.2,5.0,549.6048150420002,550.5040732920002,A
0.2,3.5,554.0593812090001,554.7451129180001,A
0.2,3.0,557.8953516670001,559.408504792,A
0.2,1.0,563.084652084,564.7693010840001,A
0.2,6.0,568.6561106670001,569.4334584170001,A
0.2,1.0,572.7582046250002,573.7927537090002,A
0.2,3.0,577.5469195420001,578.3618477510001,A
0.2,3.5,582.1156258340002,583.6167588760002,A
0.2,4.0,587.3544256670002,588.3303519170004,A
0.2,1.0,591.890856209,593.0485959590001,A
0.2,7.0,596.861701584,597.537935459,A
0.2,1.0,601.6669188340002,602.4098858340003,A
0.2,5.0,605.8542008750001,609.0424957920002,A
0.2,7.0,613.1435156250002,614.1462419170002,A
0.2,3.0,618.0145566670001,618.9699904170002,A
0.2,3.5,622.6683586670001,623.4820239580001,A
0.2,4.0,629.5891831250001,630.6414347920002,A
0.2,3.0,634.0932817920002,635.0333250000003,A
0.2,3.0,638.714642917,640.3785878340002,A
0.2,3.5,643.9847347500001,644.7535239170002,A
0.2,3.0,648.2233242090001,648.7785197510002,A
0.2,3.5,652.5770083750001,654.618643042,A
0.2,5.0,658.498871,659.123909834,A
0.2,3.5,662.7690090000001,664.554840625,A
0.2,6.0,667.7713074170001,668.498795042,A
0.2,3.5,672.476526375,673.779078583,A
0.2,3.0,677.9819153340002,678.5153548750002,A
0.2,5.0,682.000194834,682.673892459,A
0.2,7.0,686.489269334,688.1004090430001,A
0.2,4.0,694.0120878750001,694.9876468750003,A
0.2,1.0,698.6821140840002,700.7083642500004,A
0.2,4.0,704.1022326250002,704.9159616670001,A
0.2,6.0,708.407553,709.0114550420001,A
0.2,1.0,712.9111300000002,713.6917026670003,A
0.2,4.0,717.7988535420002,718.3637934590001,A
0.2,3.5,722.0692337920002,722.771962084,A
0.2,3.5,726.020963167,726.818820042,A
0.2,3.5,730.690870334,731.1630338759999,A
0.2,5.0,735.1303097090001,736.7239662920003,A
0.2,4.0,740.4172369170001,740.9236665830001,A
0.2,3.5,744.336523167,744.8192179579999,A
0.2,3.0,748.5075897500001,749.6356467500002,A
0.2,4.0,753.5124874170001,754.2679371670001,A
0.2,4.0,757.9497894170001,761.08446325,A
0.2,7.0,764.7696732500001,765.4355786670001,A
0.2,6.0,769.0418662500001,769.5407944589999,A
0.2,4.0,773.579773917,774.5329823339998,A
0.2,7.0,781.01784075,781.5719609999999,A
0.2,1.0,785.289405792,786.116949792,A
0.2,3.0,789.4095644170002,791.5889753340002,A
0.2,4.0,795.497158417,795.9970394170002,A
0.2,7.0,799.6015005840002,800.4450982510002,A
0.2,4.0,804.0545272920001,804.702716042,A
0.2,1.0,808.190470084,809.6602710010002,A
0.2,5.0,813.563312834,814.1495075,A
0.2,6.0,817.90058475,818.4293310420001,A
0.2,7.0,822.0539140420001,822.7574662080001,A
0.2,6.0,826.4075042500001,827.605239792,A
0.2,3.5,831.2613397500002,831.965256875,A
0.2,1.0,835.6473554590002,836.6125315010001,A
0.2,1.0,840.0022572500002,841.861736542,A
0.2,7.0,847.5084749170001,848.8777745420002,A
0.2,3.5,852.744949167,853.4452530829999,A
0.2,6.0,856.9314990840003,858.3492148760001,A
0.2,3.5,861.8183465000002,862.7249057910003,A
0.2,4.0,866.4914482090003,868.518124834,A
0.2,5.0,872.696651917,873.3660557080002,A
0.2,1.0,877.9839837919999,882.9662807919999,A
0.2,3.0,886.7762371250001,887.383301375,A
0.2,3.5,890.8120543340001,892.4627376680005,A
0.2,5.0,895.9831018750001,896.5826687500003,A
0.2,7.0,900.1201109590002,901.4791050840004,A
0.2,7.0,905.491092875,906.1347329589998,A
0.2,3.0,909.7281885420002,910.3430469169998,A
0.2,6.0,913.9152439590002,915.2870136680004,A
0.2,4.0,919.0351150840002,919.622994834,A
0.2,3.0,923.0209209590004,925.1739752920004,A
0.2,3.0,928.760659,929.3361865000002,A
0.2,3.0,933.1312698750004,933.6798306250002,A
0.2,4.0,936.9158094590002,937.9103973340002,A
0.2,3.0,941.421638917,942.62328225,A
0.2,3.0,946.242021167,947.007167417,A
0.2,7.0,950.8628795,951.350972708,A
