location,noise,contrast,correct,RT
2.125,0.2,0.53,1.0,0.5487280830275267
2.125,0.2,0.06,0.0,1.0553176251705736
2.125,0.2,0.01,1.0,0.49877920909784734
2.125,0.2,0.12,1.0,0.5255466671660542
2.125,0.2,0.02,1.0,1.1279555829241872
2.125,0.2,0.03,0.0,0.6560813749674708
2.125,0.2,0.26,1.0,0.6961463750340044
2.125,0.2,0.53,1.0,0.3835165419150144
2.125,0.2,0.06,1.0,1.2002731249667704
2.125,0.2,0.03,0.0,1.304872749838978
2.125,0.2,0.12,1.0,0.679029791848734
2.125,0.2,0.26,1.0,0.8067599590867758
2.125,0.2,0.01,0.0,1.136182958027348
2.125,0.2,0.02,1.0,0.9587393749970943
2.125,0.2,0.02,1.0,0.6480621669907123
2.125,0.2,0.53,1.0,0.4875179170630872
2.125,0.2,0.26,1.0,0.2151354169473052
2.125,0.2,0.06,1.0,0.39065079181455076
2.125,0.2,0.01,0.0,1.0154108749702573
2.125,0.2,0.03,1.0,0.9667981669772416
2.125,0.2,0.12,1.0,0.7273832499049604
2.125,0.2,0.02,1.0,0.9673870829865336
2.125,0.2,0.12,1.0,0.391362875001505
2.125,0.2,0.01,0.0,0.5514845829457045
2.125,0.2,0.53,1.0,0.39161391579546034
2.125,0.2,0.26,1.0,0.37498579104430974
2.125,0.2,0.03,1.0,1.2475105829071254
2.125,0.2,0.06,0.0,0.7112931660376489
2.125,0.2,0.12,1.0,0.3347982920240611
2.125,0.2,0.02,0.0,0.951283749891445
2.125,0.2,0.01,0.0,1.1029056669212878
2.125,0.2,0.53,1.0,0.3994590840302408
2.125,0.2,0.06,1.0,0.6714744169730693
2.125,0.2,0.26,1.0,0.3439701250754297
2.125,0.2,0.03,1.0,1.6951965829357505
2.125,0.2,0.01,0.0,0.8555399999022484
2.125,0.2,0.03,1.0,0.3761180001311004
2.125,0.2,0.12,1.0,0.6154451670590788
2.125,0.2,0.02,1.0,0.9994251660536975
2.125,0.2,0.26,0.0,0.535929209087044
2.125,0.2,0.06,0.0,0.8552758749574423
2.125,0.2,0.53,1.0,0.390804624883458
2.125,0.2,0.12,1.0,0.68672841694206
2.125,0.2,0.53,1.0,0.47165429196320474
2.125,0.2,0.01,0.0,1.0635060002095997
2.125,0.2,0.02,0.0,0.48693974991329014
2.125,0.2,0.06,1.0,0.3833534999284893
2.125,0.2,0.26,0.0,0.3194573752116412
2.125,0.2,0.03,1.0,1.1597444168291986
2.125,0.2,0.03,0.0,1.5841348750982434
2.125,0.2,0.01,0.0,0.61469716578722
2.125,0.2,0.26,1.0,0.39076641597785056
2.125,0.2,0.02,1.0,0.9753069581929594
2.125,0.2,0.12,1.0,0.43144920794293284
2.125,0.2,0.53,1.0,0.38274533301591873
2.125,0.2,0.06,1.0,0.6802182081155479
2.125,0.2,0.02,0.0,0.5034144162200391
2.125,0.2,0.03,1.0,0.647087916964665
2.125,0.2,0.01,0.0,0.5674658331554383
2.125,0.2,0.53,1.0,1.0314934579655528
2.125,0.2,0.12,1.0,0.6309565000701696
2.125,0.2,0.06,1.0,0.4801658750511706
2.125,0.2,0.26,1.0,0.8238706248812377
2.125,0.2,0.06,0.0,1.4948456669226289
2.125,0.2,0.02,1.0,0.6802038750611246
2.125,0.2,0.12,1.0,0.4077592920511961
2.125,0.2,0.03,0.0,0.9439105419442058
2.125,0.2,0.53,1.0,0.6712581249885261
2.125,0.2,0.26,1.0,0.463391917059198
2.125,0.2,0.01,0.0,0.5434721249621361
2.125,0.2,0.03,0.0,1.2712368750944734
2.125,0.2,0.01,0.0,0.6314679170027375
2.125,0.2,0.26,1.0,0.4947665419895202
2.125,0.2,0.02,0.0,0.5194888750556856
2.125,0.2,0.12,1.0,0.5274102501571178
2.125,0.2,0.53,1.0,0.7755827088840306
2.125,0.2,0.06,1.0,1.3059722080361098
2.125,0.2,0.06,1.0,0.9680220410227776
2.125,0.2,0.53,1.0,0.4307708749547601
2.125,0.2,0.02,1.0,0.6951140000019222
2.125,0.2,0.26,1.0,0.4872606669086963
2.125,0.2,0.03,0.0,0.6075457918923348
2.125,0.2,0.12,1.0,0.7514032078906894
2.125,0.2,0.01,1.0,0.6401717499829829
2.125,0.2,0.02,0.0,1.2230078331194818
2.125,0.2,0.53,1.0,0.5034101658966392
2.125,0.2,0.01,0.0,0.6954802088439465
2.125,0.2,0.26,1.0,0.3681937500368804
2.125,0.2,0.06,1.0,0.38306575012393296
2.125,0.2,0.12,1.0,0.41624366701580584
2.125,0.2,0.03,0.0,0.8800988339353353
2.125,0.2,0.06,1.0,0.6232337919063866
2.125,0.2,0.03,1.0,0.46305625000968575
2.125,0.2,0.01,0.0,0.46353137493133545
2.125,0.2,0.26,1.0,0.5522525000851601
2.125,0.2,0.12,1.0,0.335511791985482
2.125,0.2,0.53,0.0,0.6148829578887671
2.125,0.2,0.02,0.0,1.2481734999455512
2.125,0.2,0.53,1.0,0.5200124159455299
2.125,0.2,0.06,1.0,1.2309543339069933
2.125,0.2,0.03,0.0,1.2155369999818504
2.125,0.2,0.02,0.0,1.2067922500427812
2.125,0.2,0.01,0.0,0.5826874999329448
2.125,0.2,0.26,1.0,1.174935834016651
2.125,0.2,0.12,1.0,1.3512331668753177
2.125,0.2,0.53,1.0,0.5434484169818461
2.125,0.2,0.02,1.0,0.7586308338213712
2.125,0.2,0.01,0.0,0.5314200001303107
2.125,0.2,0.06,0.0,0.7594657919835299
2.125,0.2,0.26,1.0,0.4874995411373675
2.125,0.2,0.12,1.0,1.2634665409568697
2.125,0.2,0.03,0.0,0.6474934169091284
2.125,0.2,0.01,1.0,1.4155307919718325
2.125,0.2,0.02,0.0,0.5908076660707593
2.125,0.2,0.26,1.0,0.4471585829742253
2.125,0.2,0.03,0.0,0.40684766694903374
2.125,0.2,0.53,1.0,0.3914138749241829
2.125,0.2,0.12,1.0,1.614810915896669
2.125,0.2,0.06,1.0,0.5194185001309961
2.125,0.2,0.03,1.0,0.5748578750062734
2.125,0.2,0.02,0.0,0.4153374161105603
2.125,0.2,0.06,0.0,0.34285120805725455
2.125,0.2,0.26,1.0,0.4712571669369936
2.125,0.2,0.12,1.0,0.4320933339186013
2.125,0.2,0.53,1.0,0.20730024995282292
2.125,0.2,0.01,1.0,0.624134958954528
2.125,0.2,0.06,0.0,0.47119504190050066
2.125,0.2,0.03,1.0,0.44749795901589096
2.125,0.2,0.01,0.0,0.3360924159642309
2.125,0.2,0.12,1.0,0.3916286248713732
2.125,0.2,0.02,1.0,1.2071779579855502
2.125,0.2,0.26,1.0,0.45576275000348687
2.125,0.2,0.53,1.0,0.8314985840115696
2.125,0.2,0.12,1.0,0.4312279170844704
2.125,0.2,0.03,0.0,1.4471232080832124
2.125,0.2,0.53,1.0,0.3988802919629961
2.125,0.2,0.26,1.0,0.33481899998150766
2.125,0.2,0.06,1.0,0.4154281250666827
2.125,0.2,0.02,0.0,0.4794995828997344
2.125,0.2,0.01,0.0,0.5112024999689311
2.125,0.2,0.02,1.0,0.696188084082678
2.125,0.2,0.53,1.0,0.3430301249027252
2.125,0.2,0.06,1.0,0.43875291594304144
2.125,0.2,0.26,1.0,0.3907655831426382
2.125,0.2,0.12,1.0,0.5441678329370916
2.125,0.2,0.03,0.0,0.5914758329745382
2.125,0.2,0.01,1.0,0.5668422500602901
2.125,0.2,0.06,1.0,0.31168012507259846
2.125,0.2,0.02,1.0,0.5116092499811202
2.125,0.2,0.12,1.0,0.28011095803231
2.125,0.2,0.03,1.0,0.44799733301624656
2.125,0.2,0.53,1.0,0.37547383387573063
2.125,0.2,0.01,0.0,0.4875207080040127
2.125,0.2,0.26,1.0,0.3108553329948336
2.125,0.2,0.06,1.0,0.4474423748906702
2.125,0.2,0.01,1.0,0.3266501668840647
2.125,0.2,0.12,1.0,0.3841150419320911
2.125,0.2,0.26,1.0,0.32672837493009865
2.125,0.2,0.02,0.0,0.3675230420194566
2.125,0.2,0.53,1.0,0.27946095913648605
2.125,0.2,0.03,0.0,0.35164070897735655
2.125,0.2,0.53,1.0,0.3274519578553736
2.125,0.2,0.12,1.0,0.35886412509717047
2.125,0.2,0.02,1.0,0.41526304208673537
2.125,0.2,0.06,1.0,0.3427336250897497
2.125,0.2,0.01,0.0,0.39946695789694786
2.125,0.2,0.03,1.0,0.40702562499791384
2.125,0.2,0.26,1.0,0.3600980001501739
2.125,0.2,0.01,0.0,0.3108443340752274
2.125,0.2,0.06,1.0,0.3833430828526616
2.125,0.2,0.02,1.0,0.3355194579344243
2.125,0.2,0.26,1.0,0.34392554103396833
2.125,0.2,0.03,1.0,0.3828949579037726
2.125,0.2,0.12,1.0,0.34358079195953906
2.125,0.2,0.53,1.0,0.3995395000092685
2.125,0.2,0.03,0.0,0.4871306249406189
2.125,0.2,0.01,1.0,0.422801457811147
2.125,0.2,0.12,1.0,0.35089141712523997
2.125,0.2,0.53,1.0,0.36682462482713163
2.125,0.2,0.26,0.0,0.3991426657885313
2.125,0.2,0.02,0.0,0.34341254201717675
2.125,0.2,0.06,0.0,0.5508779168594629
2.125,0.2,0.01,1.0,0.4561583751346916
2.125,0.2,0.06,0.0,0.423388791969046
2.125,0.2,0.26,1.0,0.3995910829398781
2.125,0.2,0.03,1.0,0.4715798750985414
2.125,0.2,0.02,0.0,0.38343970803543925
2.125,0.2,0.12,1.0,0.3828058750368655
2.125,0.2,0.53,1.0,0.39174250001087785
2.125,0.2,0.12,1.0,0.39939674991182983
2.125,0.2,0.01,1.0,0.48743179091252387
2.125,0.2,0.53,1.0,0.3838062919676304
2.125,0.2,0.26,1.0,0.41486625000834465
2.125,0.2,0.06,1.0,0.6154930831398815
2.125,0.2,0.03,0.0,0.614856667118147
2.125,0.2,0.02,1.0,0.39188775001093745
2.125,0.2,0.53,1.0,0.680186792043969
2.125,0.2,0.26,1.0,0.45546033419668674
2.125,0.2,0.03,1.0,0.5035854580346495
2.125,0.2,0.12,1.0,0.4150730830151588
2.125,0.2,0.06,0.0,0.4074024581350386
2.125,0.2,0.01,1.0,0.4233795830514282
2.125,0.2,0.02,0.0,0.5109668329823762
2.125,0.2,0.26,1.0,0.47112674987874925
2.125,0.2,0.12,1.0,0.3348986250348389
2.125,0.2,0.02,0.0,0.5909684579819441
2.125,0.2,0.53,1.0,0.3748053750023246
2.125,0.2,0.03,1.0,0.4306427501142025
2.125,0.2,0.01,0.0,0.5200446660164744
2.125,0.2,0.06,1.0,0.4468211659695953
2.125,0.2,0.01,0.0,0.4798227499704808
2.125,0.2,0.06,1.0,0.7034149579703808
2.125,0.2,0.02,0.0,0.4873820829670876
2.125,0.2,0.53,1.0,0.39070812496356666
2.125,0.2,0.12,1.0,0.520094667095691
2.125,0.2,0.03,1.0,0.4874945420306176
2.125,0.2,0.26,0.0,0.383970458060503
2.125,0.2,0.02,0.0,1.528027500025928
2.125,0.2,0.01,1.0,0.5033791249152273
2.125,0.2,0.12,1.0,0.48799758311361074
2.125,0.2,0.06,1.0,0.3427802911028266
2.125,0.2,0.26,1.0,0.38312183297239244
2.125,0.2,0.53,1.0,0.33475662488490343
2.125,0.2,0.03,1.0,0.6155555828008801
2.125,0.2,0.12,1.0,0.3587667078245431
2.125,0.2,0.03,1.0,1.4382573750335723
2.125,0.2,0.01,0.0,0.5108195841312408
2.125,0.2,0.53,1.0,0.5121381669305265
2.125,0.2,0.26,1.0,0.4002370829693973
2.125,0.2,0.06,1.0,0.19144783285446465
2.125,0.2,0.02,0.0,0.43898041686043143
2.125,0.2,0.26,1.0,0.3601707499474287
2.125,0.2,0.03,0.0,0.8547051660716534
2.125,0.2,0.06,1.0,0.4313739580102265
2.125,0.2,0.12,1.0,0.38374099996872246
2.125,0.2,0.53,1.0,0.294891000026837
2.125,0.2,0.02,1.0,0.38419645791873336
2.125,0.2,0.01,0.0,0.5677137500606477
2.125,0.2,0.26,1.0,0.32747983396984637
2.125,0.2,0.02,0.0,0.3665871249977499
2.125,0.2,0.03,0.0,0.367584666935727
2.125,0.2,0.01,1.0,0.5268311249092221
2.125,0.2,0.06,1.0,0.5347970000002533
2.125,0.2,0.53,1.0,0.8954074590001255
2.125,0.2,0.12,1.0,0.40736554097384214
2.125,0.2,0.03,1.0,0.4482433330267668
2.125,0.2,0.06,1.0,0.46417833399027586
2.125,0.2,0.01,0.0,0.7112859999760985
2.125,0.2,0.02,0.0,0.6960512090008706
2.125,0.2,0.53,1.0,0.48826270806603134
2.125,0.2,0.12,1.0,0.976159333018586
2.125,0.2,0.26,1.0,0.3829621251206845
2.125,0.2,0.53,1.0,0.22340824990533292
2.125,0.2,0.01,1.0,0.711661749985069
2.125,0.2,0.02,1.0,0.4474642921704799
2.125,0.2,0.03,1.0,0.41541516594588757
2.125,0.2,0.26,1.0,0.15186004107818007
2.125,0.2,0.06,0.0,0.40684120799414814
2.125,0.2,0.12,1.0,0.3833014590200037
2.125,0.2,0.06,1.0,0.32747374987229705
2.125,0.2,0.53,1.0,0.4154367090668529
2.125,0.2,0.26,1.0,0.3921913329977542
2.125,0.2,0.01,1.0,0.38287141593173146
2.125,0.2,0.03,0.0,0.4313187920488417
2.125,0.2,0.02,1.0,0.40780566609464586
2.125,0.2,0.12,1.0,0.29558037500828505
2.125,0.2,0.06,1.0,0.41615370917133987
2.125,0.2,0.01,1.0,0.5029778748285025
2.125,0.2,0.12,1.0,0.3827958330512047
2.125,0.2,0.26,1.0,0.2796336659230292
2.125,0.2,0.53,1.0,0.39939704118296504
2.125,0.2,0.02,1.0,0.36748779215849936
2.125,0.2,0.03,1.0,0.4234040828887373
2.125,0.2,0.03,0.0,0.31149074994027615
2.125,0.2,0.01,1.0,0.30357458302751184
2.125,0.2,0.06,0.0,0.45488262502476573
2.125,0.2,0.26,1.0,0.3595108750741929
2.125,0.2,0.12,1.0,0.3356595828663558
2.125,0.2,0.02,0.0,0.3756790840998292
2.125,0.2,0.53,1.0,0.4156122498679906
6.375,0.2,0.12,1.0,0.7280876669101417
6.375,0.2,0.53,1.0,0.5034491659607738
6.375,0.2,0.06,1.0,1.7196088330820203
6.375,0.2,0.02,0.0,0.43956720898859203
6.375,0.2,0.03,1.0,0.49556349986232817
6.375,0.2,0.26,1.0,0.5995453330688179
6.375,0.2,0.01,0.0,0.559302750043571
6.375,0.2,0.02,0.0,0.8076040828600526
6.375,0.2,0.01,0.0,1.4874884160235524
6.375,0.2,0.03,0.0,0.9515237079467624
6.375,0.2,0.26,1.0,0.431503624888137
6.375,0.2,0.53,1.0,0.7915638750419021
6.375,0.2,0.06,1.0,0.5115737079177052
6.375,0.2,0.12,1.0,0.41557700000703335
6.375,0.2,0.12,1.0,0.6395947090350091
6.375,0.2,0.03,1.0,0.47959962487220764
6.375,0.2,0.06,1.0,0.3996152081526816
6.375,0.2,0.53,1.0,0.3835485000163317
6.375,0.2,0.26,1.0,1.0155546660535038
6.375,0.2,0.01,1.0,0.39159583300352097
6.375,0.2,0.02,1.0,0.6155465000774711
6.375,0.2,0.02,0.0,0.5596394168678671
6.375,0.2,0.01,0.0,0.5835593328811228
6.375,0.2,0.06,1.0,0.7514997920952737
6.375,0.2,0.12,0.0,0.43144291592761874
6.375,0.2,0.26,1.0,0.6315352499950677
6.375,0.2,0.53,1.0,0.8074655418749899
6.375,0.2,0.03,1.0,0.5436022498179227
6.375,0.2,0.53,1.0,0.22352216695435345
6.375,0.2,0.02,0.0,0.7515764581039548
6.375,0.2,0.12,1.0,0.3755251250695437
6.375,0.2,0.26,1.0,0.38360370812006295
6.375,0.2,0.01,0.0,1.000054624862969
6.375,0.2,0.06,0.0,0.7675765000749379
6.375,0.2,0.03,1.0,0.7434926249552518
6.375,0.2,0.01,0.0,0.4955393329728395
6.375,0.2,0.12,1.0,0.6315782910678536
6.375,0.2,0.03,0.0,0.599604208022356
6.375,0.2,0.02,0.0,0.6474631251767278
6.375,0.2,0.53,1.0,0.49552841717377305
6.375,0.2,0.06,0.0,0.639566833153367
6.375,0.2,0.26,1.0,0.615562791004777
6.375,0.2,0.02,0.0,0.7195877910126001
6.375,0.2,0.53,1.0,0.38358062505722046
6.375,0.2,0.06,1.0,0.7836244169156998
6.375,0.2,0.12,1.0,0.2555883750319481
6.375,0.2,0.26,1.0,0.30361974984407425
6.375,0.2,0.03,0.0,0.4482529161032289
6.375,0.2,0.01,0.0,0.7435773748438805
6.375,0.2,0.12,1.0,0.35959637514315546
6.375,0.2,0.53,1.0,0.9595695838797837
6.375,0.2,0.06,1.0,0.7195381249766797
6.375,0.2,0.02,1.0,0.8315754581708461
6.375,0.2,0.01,1.0,0.607577667105943
6.375,0.2,0.03,0.0,0.631523999851197
6.375,0.2,0.26,1.0,1.7516077090986073
6.375,0.2,0.12,0.0,0.39957483299076557
6.375,0.2,0.53,1.0,0.3275787499733269
6.375,0.2,0.03,1.0,0.5195799579378217
6.375,0.2,0.26,1.0,0.7196159169543535
6.375,0.2,0.01,1.0,0.4555235418956727
6.375,0.2,0.06,1.0,0.7276304580736905
6.375,0.2,0.02,1.0,0.7995983751025051
6.375,0.2,0.01,1.0,0.3826992081012577
6.375,0.2,0.02,0.0,0.4075871251989156
6.375,0.2,0.53,1.0,0.3195800418034196
6.375,0.2,0.03,0.0,1.4155897919554263
6.375,0.2,0.26,1.0,0.8716086249332875
6.375,0.2,0.12,0.0,0.8635678749997169
6.375,0.2,0.06,1.0,0.8639815831556916
6.375,0.2,0.02,0.0,0.7595861251465976
6.375,0.2,0.26,1.0,0.9195783750619739
6.375,0.2,0.06,1.0,1.223563167033717
6.375,0.2,0.01,1.0,0.6075757080689073
6.375,0.2,0.12,1.0,0.31155474996194243
6.375,0.2,0.53,1.0,0.3515826668590307
6.375,0.2,0.03,1.0,0.49976645805872977
6.375,0.2,0.02,0.0,0.33555612503550947
6.375,0.2,0.06,1.0,0.8314840421080589
6.375,0.2,0.12,0.0,0.19160862499848008
6.375,0.2,0.03,1.0,0.4555500838905573
6.375,0.2,0.01,1.0,0.5995548330247402
6.375,0.2,0.53,1.0,0.25557995820418
6.375,0.2,0.26,1.0,0.3276469169650227
6.375,0.2,0.26,1.0,0.3195666251704097
6.375,0.2,0.02,0.0,0.599585915915668
6.375,0.2,0.12,1.0,0.3995826249010861
6.375,0.2,0.01,1.0,0.3035718749742955
6.375,0.2,0.06,1.0,0.7435870410408825
6.375,0.2,0.03,0.0,0.5836424590088427
6.375,0.2,0.53,1.0,0.4635369998868555
6.375,0.2,0.01,1.0,0.4316358328796923
6.375,0.2,0.02,0.0,0.6156373750418425
6.375,0.2,0.03,0.0,0.4715171658899635
6.375,0.2,0.12,1.0,0.6715457499958575
6.375,0.2,0.26,1.0,0.5435382081195712
6.375,0.2,0.06,1.0,0.5435844170860946
6.375,0.2,0.53,1.0,0.40759570780210197
