location,noise,contrast,correct,RT
6.375,0.2,0.53,1.0,0.5355817079544067
6.375,0.2,0.03,1.0,0.44763733400031924
6.375,0.2,0.02,0.0,0.6395654589869082
6.375,0.2,0.12,1.0,0.9276577921118587
6.375,0.2,0.01,0.0,0.383517500013113
6.375,0.2,0.06,0.0,0.49560025008395314
6.375,0.2,0.26,1.0,0.35963366692885756
6.375,0.2,0.03,1.0,0.6156018329784274
6.375,0.2,0.26,1.0,0.7030502080451697
6.375,0.2,0.06,0.0,0.3274815420154482
6.375,0.2,0.01,1.0,0.6234969589859247
6.375,0.2,0.12,1.0,0.4475819580256939
6.375,0.2,0.02,1.0,0.35960554191842675
6.375,0.2,0.53,1.0,0.43159650010056794
6.375,0.2,0.53,1.0,0.3674406660720706
6.375,0.2,0.03,1.0,0.4635788749437779
6.375,0.2,0.26,1.0,0.8076147921383381
6.375,0.2,0.02,0.0,0.4797704580705613
6.375,0.2,0.06,1.0,0.6716107919346541
6.375,0.2,0.01,0.0,0.41547545907087624
6.375,0.2,0.12,1.0,0.38357699988409877
6.375,0.2,0.26,1.0,0.9915710829664022
6.375,0.2,0.06,0.0,0.5195829998701811
6.375,0.2,0.12,1.0,0.41566499997861683
6.375,0.2,0.01,1.0,0.5436212080530822
6.375,0.2,0.53,1.0,0.3915467499755323
6.375,0.2,0.03,1.0,0.5595622500404716
6.375,0.2,0.02,0.0,0.39155079214833677
6.375,0.2,0.06,0.0,0.7195805839728564
6.375,0.2,0.12,1.0,0.6475370000116527
6.375,0.2,0.53,1.0,0.30357791599817574
6.375,0.2,0.26,1.0,0.2475622498895973
6.375,0.2,0.01,1.0,0.935586541891098
6.375,0.2,0.03,0.0,0.4796049580909312
6.375,0.2,0.02,0.0,0.49555716710165143
6.375,0.2,0.02,0.0,0.863608832936734
6.375,0.2,0.53,1.0,0.31937195803038776
6.375,0.2,0.03,1.0,0.543608124833554
6.375,0.2,0.06,0.0,0.36750625004060566
6.375,0.2,0.26,1.0,0.21550595806911588
6.375,0.2,0.01,0.0,0.6955696658696979
6.375,0.2,0.12,1.0,0.41128312493674457
6.375,0.2,0.26,1.0,0.3755902911070734
6.375,0.2,0.12,1.0,0.3434707089327276
6.375,0.2,0.02,0.0,0.6796025419607759
6.375,0.2,0.06,1.0,0.591607959009707
6.375,0.2,0.03,0.0,0.3835573748219758
6.375,0.2,0.01,1.0,0.6476097910199314
6.375,0.2,0.53,1.0,0.3675458328798413
6.375,0.2,0.03,0.0,0.5756326671689749
6.375,0.2,0.26,1.0,0.40757591696456075
6.375,0.2,0.01,0.0,0.5915999170392752
6.375,0.2,0.02,1.0,0.6156041249632835
6.375,0.2,0.12,1.0,0.4235950419679284
6.375,0.2,0.06,1.0,0.5195590411312878
6.375,0.2,0.53,1.0,0.3755769159179181
6.375,0.2,0.12,1.0,0.49563262495212257
6.375,0.2,0.53,1.0,0.4235192500054836
6.375,0.2,0.03,0.0,0.4316100408323109
6.375,0.2,0.01,1.0,0.3516445830464363
6.375,0.2,0.02,0.0,0.42360812495462596
6.375,0.2,0.06,1.0,0.42354516708292067
6.375,0.2,0.26,1.0,0.3035368749406189
6.375,0.2,0.03,1.0,0.6158876658882946
6.375,0.2,0.53,1.0,0.35161570901982486
6.375,0.2,0.06,1.0,0.35962333297356963
6.375,0.2,0.01,1.0,0.3515583749394864
6.375,0.2,0.26,1.0,0.31953570898622274
6.375,0.2,0.02,0.0,0.7036001249216497
6.375,0.2,0.12,1.0,0.3595651660580188
6.375,0.2,0.02,0.0,0.5115306249354035
6.375,0.2,0.53,1.0,0.34328620810993016
6.375,0.2,0.03,0.0,0.7275999169796705
6.375,0.2,0.01,0.0,0.27155766589567065
6.375,0.2,0.06,1.0,0.3595842909999192
6.375,0.2,0.12,1.0,0.31159599986858666
6.375,0.2,0.26,1.0,0.3595424590166658
6.375,0.2,0.03,1.0,0.5515602498780936
6.375,0.2,0.53,1.0,0.32759204180911183
6.375,0.2,0.26,1.0,0.24764004186727107
6.375,0.2,0.01,0.0,5.991613625083119
6.375,0.2,0.12,1.0,0.5995262919459492
6.375,0.2,0.02,1.0,0.7035817499272525
6.375,0.2,0.06,1.0,0.46357158408500254
6.375,0.2,0.06,0.0,1.015632958849892
6.375,0.2,0.02,1.0,0.3116227090358734
6.375,0.2,0.01,0.0,0.6236619160044938
6.375,0.2,0.53,1.0,0.5755997910164297
6.375,0.2,0.12,0.0,0.43250720808282495
6.375,0.2,0.03,1.0,0.6475969590246677
6.375,0.2,0.26,1.0,0.4315552089828998
6.375,0.2,0.02,1.0,0.33553408295847476
6.375,0.2,0.01,0.0,0.5915680828038603
6.375,0.2,0.26,1.0,0.7675554999150336
6.375,0.2,0.53,1.0,0.4235699169803411
6.375,0.2,0.06,1.0,0.4396074579562992
6.375,0.2,0.12,1.0,0.38359654089435935
6.375,0.2,0.03,1.0,0.3834599999245256
6.375,0.2,0.26,1.0,0.263543542008847
6.375,0.2,0.02,1.0,0.5675849169492722
6.375,0.2,0.01,1.0,0.27158550010062754
6.375,0.2,0.03,1.0,0.45553920906968415
6.375,0.2,0.12,1.0,0.4473330839537084
6.375,0.2,0.53,1.0,0.2955418329220265
6.375,0.2,0.06,0.0,0.6076067502144724
6.375,0.2,0.06,1.0,0.6475825828965753
6.375,0.2,0.01,1.0,0.44763041590340436
6.375,0.2,0.53,1.0,0.35159275005571544
6.375,0.2,0.26,0.0,0.5915806659031659
6.375,0.2,0.03,1.0,0.6636036660056561
6.375,0.2,0.02,1.0,0.5755395418964326
6.375,0.2,0.12,1.0,0.3355708750896156
6.375,0.2,0.03,1.0,0.21557679190300405
6.375,0.2,0.06,0.0,1.0156259580980986
6.375,0.2,0.01,0.0,0.5756272501312196
6.375,0.2,0.12,1.0,0.6475694999098778
6.375,0.2,0.02,1.0,0.5914797498844564
6.375,0.2,0.53,1.0,0.3835746250115335
6.375,0.2,0.26,1.0,0.3595603338908404
6.375,0.2,0.02,0.0,0.4475691660773009
6.375,0.2,0.26,1.0,0.34322145907208323
6.375,0.2,0.03,0.0,0.5836260409560055
6.375,0.2,0.53,1.0,0.5675701252184808
6.375,0.2,0.01,0.0,0.4955700000282377
6.375,0.2,0.12,0.0,0.38357370905578136
6.375,0.2,0.06,1.0,0.39159479085355997
6.375,0.2,0.53,1.0,0.41561362496577203
6.375,0.2,0.01,0.0,0.6235680829267949
6.375,0.2,0.02,0.0,0.4236067079473287
6.375,0.2,0.06,1.0,0.3035138340201229
6.375,0.2,0.03,1.0,0.4555973340757191
6.375,0.2,0.26,1.0,0.375620000064373
6.375,0.2,0.12,1.0,0.3116335419472307
6.375,0.2,0.01,0.0,0.21557408291846514
6.375,0.2,0.02,0.0,0.49560575000941753
6.375,0.2,0.53,1.0,0.3515914159361273
6.375,0.2,0.26,1.0,0.1756235829088837
6.375,0.2,0.03,1.0,0.2555865829344839
6.375,0.2,0.12,1.0,0.5595649580936879
6.375,0.2,0.06,0.0,0.2956103750038892
6.375,0.2,0.02,0.0,0.23950458294712007
6.375,0.2,0.12,1.0,0.30394179187715054
6.375,0.2,0.01,1.0,0.2875642089638859
6.375,0.2,0.53,1.0,0.2235262501053512
6.375,0.2,0.06,0.0,0.15952712506987154
6.375,0.2,0.26,1.0,0.22356579219922423
6.375,0.2,0.03,1.0,0.35959374997764826
6.375,0.2,0.12,1.0,0.2475603329949081
6.375,0.2,0.02,1.0,0.3515735000837594
6.375,0.2,0.03,1.0,0.31164037482813
6.375,0.2,0.26,1.0,0.3276340828742832
6.375,0.2,0.53,1.0,0.1915868748910725
6.375,0.2,0.01,1.0,0.23956116707995534
6.375,0.2,0.06,0.0,0.2155929170548916
6.375,0.2,0.53,1.0,0.27949354192242026
6.375,0.2,0.02,1.0,0.40763012506067753
6.375,0.2,0.06,1.0,0.3515465829987079
6.375,0.2,0.01,1.0,0.42371191713027656
6.375,0.2,0.26,1.0,0.29556220886297524
6.375,0.2,0.03,0.0,0.4236595418769866
6.375,0.2,0.12,0.0,0.3676106669008732
6.375,0.2,0.03,1.0,0.3515588331501931
6.375,0.2,0.12,0.0,0.3836524998769164
6.375,0.2,0.02,0.0,0.28762575006112456
6.375,0.2,0.53,1.0,0.27157583413645625
6.375,0.2,0.26,1.0,0.17561862501315773
6.375,0.2,0.06,0.0,0.39965062495321035
6.375,0.2,0.01,0.0,0.4476740420795977
6.375,0.2,0.01,0.0,0.24757487513124943
6.375,0.2,0.53,1.0,0.35156916710548103
6.375,0.2,0.03,1.0,0.6876363749615848
6.375,0.2,0.06,0.0,0.4634651248343289
6.375,0.2,0.02,0.0,0.3834903750102967
6.375,0.2,0.26,1.0,0.3756260829977691
6.375,0.2,0.12,1.0,0.3355230421293527
6.375,0.2,0.03,0.0,0.3515671659260988
6.375,0.2,0.53,1.0,0.2795813751872629
6.375,0.2,0.02,0.0,0.4395639169961214
6.375,0.2,0.01,0.0,0.3036295420024544
6.375,0.2,0.06,1.0,0.4872495410963893
6.375,0.2,0.26,1.0,0.37556845881044865
6.375,0.2,0.12,1.0,0.7595992498099804
2.125,0.05,0.02,0.0,0.9516227501444519
2.125,0.05,0.52,1.0,0.21080100000835955
2.125,0.05,0.01,1.0,0.18377304216846824
2.125,0.05,0.2,1.0,0.352134709013626
2.125,0.05,0.03,1.0,0.1115019170101732
2.125,0.05,0.08,1.0,0.09457704098895192
2.125,0.05,0.01,1.0,0.7999959159642458
2.125,0.05,0.52,1.0,0.07019899995066226
2.125,0.05,0.2,1.0,0.2875860829371959
2.125,0.05,0.08,1.0,0.18327579204924405
2.125,0.05,0.02,0.0,0.4242034580092877
2.125,0.05,0.03,1.0,0.10367674985900521
2.125,0.05,0.01,1.0,0.25602874998003244
2.125,0.05,0.01,1.0,0.16018295800313354
2.125,0.05,0.02,1.0,0.46358274994418025
2.125,0.05,0.03,1.0,0.11898554186336696
2.125,0.05,0.01,1.0,0.04705041693523526
2.125,0.05,0.01,0.0,0.1836765839252621
2.125,0.05,0.08,1.0,0.415550917154178
2.125,0.05,0.2,1.0,0.159589541843161
2.125,0.05,0.52,1.0,0.07160595804452896
2.125,0.05,0.01,1.0,0.28011474991217256
2.125,0.05,0.01,1.0,0.19189574988558888
2.125,0.05,0.08,1.0,0.38357195793651044
2.125,0.05,0.03,0.0,0.2875285828486085
2.125,0.05,0.52,1.0,0.17520149983465672
2.125,0.05,0.02,1.0,0.4875700839329511
2.125,0.05,0.2,1.0,0.14389150007627904
2.125,0.05,0.03,1.0,0.39202862489037216
2.125,0.05,0.01,0.0,0.4075878341682255
2.125,0.05,0.52,1.0,0.319530334090814
2.125,0.05,0.08,1.0,0.11928770900703967
2.125,0.05,0.02,1.0,0.3760416661389172
2.125,0.05,0.01,1.0,0.26414779108017683
2.125,0.05,0.2,1.0,0.2720640420448035
2.125,0.05,0.08,1.0,0.4160551668610424
2.125,0.05,0.03,1.0,0.20809354190714657
2.125,0.05,0.02,1.0,0.6625869160052389
2.125,0.05,0.01,1.0,0.3042007500771433
2.125,0.05,0.52,1.0,0.11126912501640618
2.125,0.05,0.2,1.0,0.175457458011806
2.125,0.05,0.01,0.0,0.310892750043422
2.125,0.05,0.03,1.0,0.06402545887976885
2.125,0.05,0.01,0.0,0.2560674170963466
2.125,0.05,0.2,1.0,0.23959770915098488
2.125,0.05,0.02,1.0,0.2881080841179937
2.125,0.05,0.01,1.0,0.15107291704043746
2.125,0.05,0.52,1.0,0.16724741691723466
2.125,0.05,0.08,1.0,0.8555193750653416
2.125,0.05,0.02,1.0,0.1839745829347521
2.125,0.05,0.03,0.0,0.23220558417961001
2.125,0.05,0.2,1.0,0.0951909578870982
2.125,0.05,0.08,1.0,0.12708662496879697
2.125,0.05,0.01,1.0,0.3996447918470949
2.125,0.05,0.01,0.0,0.14361416595056653
2.125,0.05,0.52,1.0,0.04734204197302461
2.125,0.05,0.01,1.0,0.3041944170836359
2.125,0.05,0.2,1.0,0.11194391595199704
2.125,0.05,0.01,0.0,0.7520552920177579
2.125,0.05,0.52,1.0,0.1432999160606414
2.125,0.05,0.08,1.0,0.09542804094962776
2.125,0.05,0.02,1.0,0.21555104106664658
2.125,0.05,0.03,1.0,0.1841440841089934
2.125,0.05,0.01,1.0,0.10359804099425673
2.125,0.05,0.02,1.0,0.6001259998884052
2.125,0.05,0.52,1.0,0.20787125010974705
2.125,0.05,0.03,1.0,0.3105069170705974
2.125,0.05,0.08,1.0,0.06325454101897776
2.125,0.05,0.01,1.0,0.20356749999336898
2.125,0.05,0.2,1.0,0.15187341603450477
2.125,0.05,0.2,1.0,0.06301058293320239
2.125,0.05,0.01,0.0,0.5515466670040041
2.125,0.05,0.02,1.0,0.5921497920062393
2.125,0.05,0.03,1.0,0.21554266614839435
2.125,0.05,0.52,1.0,0.1352674998342991
2.125,0.05,0.08,0.0,0.31211666599847376
2.125,0.05,0.01,1.0,0.4236151669174433
2.125,0.05,0.03,1.0,0.15126720792613924
2.125,0.05,0.52,1.0,0.21526966709643602
2.125,0.05,0.01,0.0,0.2882346250116825
2.125,0.05,0.2,1.0,0.0630183748435229
2.125,0.05,0.02,1.0,0.05504895793274045
2.125,0.05,0.01,0.0,0.24020124995149672
2.125,0.05,0.08,1.0,0.11095795803703368
2.125,0.05,0.01,1.0,0.30358620802871883
2.125,0.05,0.2,1.0,0.26408870820887387
2.125,0.05,0.52,1.0,0.28007629211060703
2.125,0.05,0.02,1.0,0.07964612520299852
2.125,0.05,0.03,1.0,0.03903520782478154
2.125,0.05,0.01,1.0,0.24812195799313486
2.125,0.05,0.08,1.0,0.2155616250820458
2.125,0.05,0.08,1.0,0.2077600839547813
2.125,0.05,0.01,0.0,0.3516434591729194
2.125,0.05,0.52,1.0,0.47962129092775285
2.125,0.05,0.02,0.0,0.38407499995082617
2.125,0.05,0.01,1.0,0.1915778329130262
2.125,0.05,0.03,1.0,0.3515745000913739
2.125,0.05,0.2,1.0,0.20023349998518825
2.125,0.05,0.03,1.0,0.47209683316759765
2.125,0.05,0.02,0.0,0.38349933410063386
2.125,0.05,0.01,1.0,0.24758679093793035
2.125,0.05,0.52,1.0,0.19100612495094538
2.125,0.05,0.08,1.0,0.15921862493269145
2.125,0.05,0.01,1.0,0.37615625001490116
2.125,0.05,0.2,1.0,0.12008695816621184
2.125,0.05,0.52,1.0,0.7755835000425577
2.125,0.05,0.01,0.0,0.2080884170718491
2.125,0.05,0.2,1.0,0.07111391704529524
2.125,0.05,0.02,1.0,0.48000587499700487
2.125,0.05,0.03,1.0,0.23187849996611476
2.125,0.05,0.08,1.0,0.1281386250630021
2.125,0.05,0.01,0.0,0.695574542041868
2.125,0.05,0.01,0.0,0.031237457878887653
2.125,0.05,0.02,0.0,0.35955033311620355
2.125,0.05,0.52,1.0,0.09502220805734396
2.125,0.05,0.08,1.0,0.16768812481313944
2.125,0.05,0.2,1.0,0.11926041590049863
2.125,0.05,0.01,0.0,0.2882341251242906
2.125,0.05,0.03,1.0,0.5115713339764625
2.125,0.05,0.2,1.0,0.2561896659899503
2.125,0.05,0.01,1.0,0.20755316712893546
2.125,0.05,0.01,1.0,0.4875812919344753
2.125,0.05,0.52,1.0,0.26358754211105406
2.125,0.05,0.02,0.0,0.2795985001139343
2.125,0.05,0.08,1.0,0.09023662493564188
2.125,0.05,0.03,1.0,0.24750770907849073
2.125,0.05,0.01,0.0,0.3041066250298172
2.125,0.05,0.03,0.0,0.38356524985283613
2.125,0.05,0.02,1.0,0.17527066706679761
2.125,0.05,0.01,0.0,0.5281242500059307
2.125,0.05,0.2,1.0,1.0641994171310216
2.125,0.05,0.52,1.0,0.5841041249223053
2.125,0.05,0.08,1.0,0.3152848337776959
2.125,0.05,0.01,1.0,0.6802225420251489
2.125,0.05,0.52,1.0,0.8318916249554604
2.125,0.05,0.08,1.0,0.6479265000671148
2.125,0.05,0.01,0.0,0.7596329168882221
2.125,0.05,0.02,0.0,0.4482115840073675
2.125,0.05,0.03,1.0,0.024462207918986678
2.125,0.05,0.2,1.0,0.28753262502141297
2.125,0.05,0.01,1.0,0.33554808306507766
2.125,0.05,0.03,1.0,0.3837739590089768
2.125,0.05,0.08,1.0,0.23000099998898804
2.125,0.05,0.52,1.0,0.151325416052714
2.125,0.05,0.2,1.0,0.1520851249806583
2.125,0.05,0.01,1.0,0.2715892910491675
2.125,0.05,0.02,0.0,1.319580249954015
2.125,0.05,0.2,1.0,0.19130024989135563
2.125,0.05,0.03,1.0,0.11962804198265076
2.125,0.05,0.01,1.0,0.24006108287721872
2.125,0.05,0.01,1.0,0.4476051249075681
2.125,0.05,0.08,1.0,0.19173712492920458
2.125,0.05,0.02,0.0,0.4235946668777615
2.125,0.05,0.52,1.0,0.19972483278252184
2.125,0.05,0.01,1.0,0.360122499987483
2.125,0.05,0.52,1.0,0.20787150016985834
2.125,0.05,0.01,0.0,0.23959608282893896
2.125,0.05,0.03,1.0,0.20754883298650384
2.125,0.05,0.02,1.0,0.1672695828601718
2.125,0.05,0.08,0.0,0.17511054105125368
2.125,0.05,0.2,1.0,0.38361245789565146
2.125,0.05,0.01,1.0,0.4715207500848919
2.125,0.05,0.52,1.0,0.37553449999541044
2.125,0.05,0.02,0.0,0.6314718329813331
2.125,0.05,0.03,1.0,1.0395701669622213
2.125,0.05,0.2,1.0,0.6635234169661999
2.125,0.05,0.08,1.0,0.6683285001199692
2.125,0.05,0.01,0.0,1.1755780829116702
2.125,0.05,0.52,1.0,0.5906010828912258
2.125,0.05,0.08,1.0,0.2472052921075374
2.125,0.05,0.02,1.0,0.7583912089467049
2.125,0.05,0.01,0.0,0.54351304192096
2.125,0.05,0.2,1.0,0.47957112500444055
2.125,0.05,0.01,1.0,0.5115565410815179
2.125,0.05,0.03,1.0,0.22357337502762675
2.125,0.05,0.01,0.0,0.6556197090540081
2.125,0.05,0.01,0.0,0.38432537484914064
2.125,0.05,0.2,1.0,0.10310691688209772
2.125,0.05,0.08,1.0,0.24750850000418723
2.125,0.05,0.52,1.0,0.30357312480919063
2.125,0.05,0.02,1.0,0.38350616698153317
2.125,0.05,0.03,1.0,0.19958362495526671
2.125,0.05,0.01,0.0,0.32015549996867776
2.125,0.05,0.08,1.0,0.43160162516869605
2.125,0.05,0.03,1.0,0.19131145905703306
2.125,0.05,0.02,1.0,0.3355562079232186
2.125,0.05,0.2,1.0,0.38256437494419515
2.125,0.05,0.01,1.0,0.3516146671026945
2.125,0.05,0.52,1.0,0.15196883282624185
2.125,0.05,0.2,1.0,0.21602574991993606
