subject,direction,eccentricity,noise,threshold
jn,0,0,0,0.04
jn,0,0,0.05,0.051
jn,0,0,0.1,0.079
jn,0,0,0.2,0.157
jn,0,1.5,0,0.077
jn,0,1.5,0.05,0.114
jn,0,1.5,0.1,0.178
jn,0,1.5,0.2,0.272
jn,0,3,0,0.121
jn,0,3,0.05,0.167
jn,0,3,0.1,0.254
jn,0,3,0.2,0.403
jn,0,4.5,0,0.196
jn,0,4.5,0.05,0.235
jn,0,4.5,0.1,0.331
jn,0,4.5,0.2,0.478
jn,45,0,0,0.04
jn,45,0,0.05,0.051
jn,45,0,0.1,0.079
jn,45,0,0.2,0.157
jn,45,1.5,0,0.123
jn,45,1.5,0.05,0.142
jn,45,1.5,0.1,0.188
jn,45,1.5,0.2,0.348
jn,45,3,0,0.224
jn,45,3,0.05,0.279
jn,45,3,0.1,0.352
jn,45,3,0.2,0.436
jn,45,4.5,0,0.612
jn,45,4.5,0.05,0.619
jn,45,4.5,0.1,0.808
jn,45,4.5,0.2,NA
jn,90,0,0,0.04
jn,90,0,0.05,0.051
jn,90,0,0.1,0.079
jn,90,0,0.2,0.157
jn,90,1.5,0,0.133
jn,90,1.5,0.05,0.153
jn,90,1.5,0.1,0.204
jn,90,1.5,0.2,0.309
jn,90,3,0,0.597
jn,90,3,0.05,0.455
jn,90,3,0.1,0.6
jn,90,3,0.2,0.78
jn,90,4.5,0,NA
jn,90,4.5,0.05,NA
jn,90,4.5,0.1,NA
jn,90,4.5,0.2,NA
jn,135,0,0,0.04
jn,135,0,0.05,0.051
jn,135,0,0.1,0.079
jn,135,0,0.2,0.157
jn,135,1.5,0,0.107
jn,135,1.5,0.05,0.097
jn,135,1.5,0.1,0.171
jn,135,1.5,0.2,0.242
jn,135,3,0,0.216
jn,135,3,0.05,0.222
jn,135,3,0.1,0.25
jn,135,3,0.2,0.526
jn,135,4.5,0,0.31
jn,135,4.5,0.05,0.354
jn,135,4.5,0.1,0.43
jn,135,4.5,0.2,0.657
jn,180,0,0,0.04
jn,180,0,0.05,0.051
jn,180,0,0.1,0.079
jn,180,0,0.2,0.157
jn,180,1.5,0,0.071
jn,180,1.5,0.05,0.109
jn,180,1.5,0.1,0.18
jn,180,1.5,0.2,0.276
jn,180,3,0,0.114
jn,180,3,0.05,0.149
jn,180,3,0.1,0.216
jn,180,3,0.2,0.353
jn,180,4.5,0,0.168
jn,180,4.5,0.05,0.207
jn,180,4.5,0.1,0.269
jn,180,4.5,0.2,0.439
jn,225,0,0,0.04
jn,225,0,0.05,0.051
jn,225,0,0.1,0.079
jn,225,0,0.2,0.157
jn,225,1.5,0,0.108
jn,225,1.5,0.05,0.122
jn,225,1.5,0.1,0.193
jn,225,1.5,0.2,0.311
jn,225,3,0,0.207
jn,225,3,0.05,0.275
jn,225,3,0.1,0.311
jn,225,3,0.2,0.482
jn,225,4.5,0,0.358
jn,225,4.5,0.05,0.374
jn,225,4.5,0.1,0.382
jn,225,4.5,0.2,0.599
jn,270,0,0,0.04
jn,270,0,0.05,0.051
jn,270,0,0.1,0.079
jn,270,0,0.2,0.157
jn,270,1.5,0,0.15
jn,270,1.5,0.05,0.145
jn,270,1.5,0.1,0.186
jn,270,1.5,0.2,0.275
jn,270,3,0,0.338
jn,270,3,0.05,0.382
jn,270,3,0.1,0.439
jn,270,3,0.2,0.634
jn,270,4.5,0,0.848
jn,270,4.5,0.05,0.749
jn,270,4.5,0.1,0.8
jn,270,4.5,0.2,NA
jn,315,0,0,0.04
jn,315,0,0.05,0.051
jn,315,0,0.1,0.079
jn,315,0,0.2,0.157
jn,315,1.5,0,0.096
jn,315,1.5,0.05,0.131
jn,315,1.5,0.1,0.179
jn,315,1.5,0.2,0.267
jn,315,3,0,0.225
jn,315,3,0.05,0.217
jn,315,3,0.1,0.272
jn,315,3,0.2,0.489
jn,315,4.5,0,0.31
jn,315,4.5,0.05,0.353
jn,315,4.5,0.1,0.43
jn,315,4.5,0.2,0.657
wsg,0,0,0,0.037
wsg,0,0,0.05,0.059
wsg,0,0,0.1,0.078
wsg,0,0,0.2,0.148
wsg,0,1.5,0,0.103
wsg,0,1.5,0.05,0.097
wsg,0,1.5,0.1,0.151
wsg,0,1.5,0.2,0.231
wsg,0,3,0,0.143
wsg,0,3,0.05,0.161
wsg,0,3,0.1,0.216
wsg,0,3,0.2,0.301
wsg,0,4.5,0,0.251
wsg,0,4.5,0.05,0.243
wsg,0,4.5,0.1,0.297
wsg,0,4.5,0.2,0.428
wsg,45,0,0,0.037
wsg,45,0,0.05,0.059
wsg,45,0,0.1,0.078
wsg,45,0,0.2,0.148
wsg,45,1.5,0,0.093
wsg,45,1.5,0.05,0.123
wsg,45,1.5,0.1,0.173
wsg,45,1.5,0.2,0.254
wsg,45,3,0,0.203
wsg,45,3,0.05,0.196
wsg,45,3,0.1,0.224
wsg,45,3,0.2,0.351
wsg,45,4.5,0,0.524
wsg,45,4.5,0.05,0.592
wsg,45,4.5,0.1,0.582
wsg,45,4.5,0.2,NA
wsg,90,0,0,0.037
wsg,90,0,0.05,0.059
wsg,90,0,0.1,0.078
wsg,90,0,0.2,0.148
wsg,90,1.5,0,0.163
wsg,90,1.5,0.05,0.157
wsg,90,1.5,0.1,0.216
wsg,90,1.5,0.2,0.277
wsg,90,3,0,0.271
wsg,90,3,0.05,0.292
wsg,90,3,0.1,0.355
wsg,90,3,0.2,0.511
wsg,90,4.5,0,0.617
wsg,90,4.5,0.05,0.678
wsg,90,4.5,0.1,0.772
wsg,90,4.5,0.2,NA
wsg,135,0,0,0.037
wsg,135,0,0.05,0.059
wsg,135,0,0.1,0.078
wsg,135,0,0.2,0.148
wsg,135,1.5,0,0.113
wsg,135,1.5,0.05,0.16
wsg,135,1.5,0.1,0.176
wsg,135,1.5,0.2,0.308
wsg,135,3,0,0.216
wsg,135,3,0.05,0.254
wsg,135,3,0.1,0.353
wsg,135,3,0.2,0.528
wsg,135,4.5,0,0.372
wsg,135,4.5,0.05,0.459
wsg,135,4.5,0.1,0.569
wsg,135,4.5,0.2,NA
wsg,180,0,0,0.037
wsg,180,0,0.05,0.059
wsg,180,0,0.1,0.078
wsg,180,0,0.2,0.148
wsg,180,1.5,0,0.087
wsg,180,1.5,0.05,0.11
wsg,180,1.5,0.1,0.147
wsg,180,1.5,0.2,0.233
wsg,180,3,0,0.175
wsg,180,3,0.05,0.182
wsg,180,3,0.1,0.224
wsg,180,3,0.2,0.339
wsg,180,4.5,0,0.201
wsg,180,4.5,0.05,0.239
wsg,180,4.5,0.1,0.309
wsg,180,4.5,0.2,0.442
wsg,225,0,0,0.037
wsg,225,0,0.05,0.059
wsg,225,0,0.1,0.078
wsg,225,0,0.2,0.148
wsg,225,1.5,0,0.138
wsg,225,1.5,0.05,0.159
wsg,225,1.5,0.1,0.173
wsg,225,1.5,0.2,0.294
wsg,225,3,0,0.268
wsg,225,3,0.05,0.294
wsg,225,3,0.1,0.302
wsg,225,3,0.2,0.392
wsg,225,4.5,0,0.465
wsg,225,4.5,0.05,0.52
wsg,225,4.5,0.1,0.56
wsg,225,4.5,0.2,0.846
wsg,270,0,0,0.037
wsg,270,0,0.05,0.059
wsg,270,0,0.1,0.078
wsg,270,0,0.2,0.148
wsg,270,1.5,0,0.123
wsg,270,1.5,0.05,0.162
wsg,270,1.5,0.1,0.196
wsg,270,1.5,0.2,0.306
wsg,270,3,0,0.369
wsg,270,3,0.05,0.393
wsg,270,3,0.1,0.424
wsg,270,3,0.2,0.639
wsg,270,4.5,0,NA
wsg,270,4.5,0.05,NA
wsg,270,4.5,0.1,NA
wsg,270,4.5,0.2,NA
wsg,315,0,0,0.037
wsg,315,0,0.05,0.059
wsg,315,0,0.1,0.078
wsg,315,0,0.2,0.148
wsg,315,1.5,0,NA
wsg,315,1.5,0.05,NA
wsg,315,1.5,0.1,NA
wsg,315,1.5,0.2,NA
wsg,315,3,0,NA
wsg,315,3,0.05,NA
wsg,315,3,0.1,NA
wsg,315,3,0.2,NA
wsg,315,4.5,0,NA
wsg,315,4.5,0.05,NA
wsg,315,4.5,0.1,NA
wsg,315,4.5,0.2,NA